path	size_bytes	sha256	hold	reason
.venv	0	DIRECTORY_NOT_HASHED	vps-f5-live	venv-dir
chair_orig_sl.json	7906	39de7693458628e10488c09652c5fff880b997b87a776db5e9af9eba50925f03	vps-f5-live	json-not-config
_fill_speak_181564425.json	1877	464d0c4295e7d637265ca76f9a07a69b3a6ae7ab9ff5ca86017d37aedddd51e1	vps-f5-live	json-not-config
_verdict_tmp.json	4615	a25c1136ac031eec5b3bebf32c941bcdf38cb624cb6276afc689c841086a28f5	vps-f5-live	json-not-config
.context/.DS_Store	6148	9eeab37a69bfe370339646971deb6b2bd0fe324b53bb467d5b40c0bb24bc5ef7	vps-f5-live	lfs-pointer-or-binary
.context/00_core/current_vnext_system_map.json	2053	c4331b92dca3cbb62c8964d7257ab235691546d566611135b68f2e1b8e8f4f68	vps-f5-live	json-not-config
.context/05_operations/FORWARD_CAPTURE_MONITORING_RUNBOOK_2026-05-04.json	543	adb8b34fd5603d8f21e23fad86a1d775b6dd9fa5d7180fe11642fb273ff68ba2	vps-f5-live	json-not-config
.context/context_os/ACTIVE_SESSION_STATE.json	742	948534e36befdd697f1e9d1f7a0595f21d8c1c574d0f01751ea73a9a72c1bc8e	vps-f5-live	json-not-config
.context/context_os/B7_2_SNAPSHOT_AUDIT_WAVE_20260711T085600Z.json	2718	5ff91e5e8b302683af89f21aab94331b6c0a8b648dbbc2ea3e5fc9d3d90988d0	vps-f5-live	json-not-config
.context/context_os/B7_4_PRE_REPLAY_STORAGE_RETENTION_MANIFEST_20260713T214019Z.json	17819	fb227359b982b4124fc097ff05c30424afb078a9636adaf3411ff177a242b142	vps-f5-live	json-not-config
.context/context_os/B7_4_V256_CACHE_IDENTITY_FAILURE_RETENTION_MANIFEST_20260714T054513Z.json	5275	1efc66bd94f1d998b879bec93bbe61ceab63e143e3a3ef1f6a872399c03cf155	vps-f5-live	json-not-config
.context/context_os/B7_4_V257_CACHE_IDENTITY_REPAIR_ACCEPTANCE_AND_RETENTION_MANIFEST_20260714T073034Z.json	15594	98fecc1fd3cfee2ed35409f3a90bef714857e59b524f5e905f70bf878fe73cbc	vps-f5-live	json-not-config
.context/context_os/B7_4_V258_POST_RECERTIFICATION_STORAGE_RETENTION_MANIFEST_20260714T111912Z.json	3930	05838741bdf98c86366cdef7cd7801b1545b2bfc14ca015dff94c5c9911f8cd7	vps-f5-live	json-not-config
.context/context_os/B7_4_V258_PRE_REPLAY_STORAGE_RETENTION_MANIFEST_20260714T084155Z.json	5794	006fce434691710699fbbe86a9083850894c4dce74f282acfa2713deba372dd9	vps-f5-live	json-not-config
.context/context_os/B7_4_V258_SOURCE_AUTHORITY_REPAIR_MANIFEST_20260714T093343Z.json	10919	2dc7b5a6fa788ca8fa7aaef67656f3e24001532545b985aab1c065af07550ad3	vps-f5-live	json-not-config
.context/context_os/B7_ROUTER_REFUSAL_NAMESPACE_PRODUCER_REPAIR_POST_REPLAY_AUDIT_20260707_V144.json	21172	f9158326c6a9c47cbab3338d216aa630981479355bb2960196464064813d3634	vps-f5-live	json-not-config
.context/context_os/B7_UNSIGNED_ROUTER_REFUSAL_AUTHORITY_POST_REPLAY_AUDIT_20260707_V143.json	40474	e41d29ed8bccac44daa54b833938c557acff2ca872bb3b9f912b41c50eff3170	vps-f5-live	json-not-config
.context/context_os/B7_UNSIGNED_ROUTER_REFUSAL_AUTHORITY_PRE_REPLAY_AUDIT_20260707.json	9032	23b4dba5e857d640aa3c064187b8596b0374469913a85cdba610d8f3c312a0cb	vps-f5-live	json-not-config
.context/context_os/catalog.sqlite.tmp.10236	32768	1d4de8aa48172a9a5c6c67c0362d5970fb48c424c30ab34093746e1df35483a0	vps-f5-live	lfs-pointer-or-binary
